fire_index,km_pca_class7,km_pca_class15,km_pca_class30
7641,1,0,2
7656,0,2,1
7675,1,0,2
7681,1,0,2
7684,2,1,0
7686,1,0,2
7688,2,1,0
7691,0,2,1
7692,1,0,2
7701,2,1,0
7705,2,1,0
7707,1,0,2
7716,2,1,0
7726,1,0,0
7730,2,1,0
7731,2,1,0
7738,2,1,0
7747,2,1,1
7749,1,0,2
7750,1,0,2
7756,1,0,2
7764,1,0,2
7769,2,1,0
7774,0,2,1
7777,1,0,2
7785,1,0,2
7788,1,0,2
7800,2,1,0
7804,1,1,0
7806,2,1,0
7809,0,2,1
7818,1,0,2
7819,2,1,0
7822,1,0,2
7825,1,0,2
7833,2,1,0
7834,1,0,0
7835,2,1,0
7837,2,1,0
7838,2,0,2
7840,2,1,0
7842,1,2,0
7844,2,1,0
7848,2,1,0
7852,1,0,2
7861,0,2,1
7871,2,1,0
7877,1,0,2
7889,2,1,0
7891,2,1,0
7903,2,1,0
7908,2,1,0
7909,1,0,2
7912,1,0,2
7914,2,0,0
7917,2,0,0
7920,2,1,0
7923,1,0,2
7926,1,0,2
7936,0,2,1
7945,0,2,1
7953,1,0,2
7954,1,0,2
7968,0,2,1
7969,0,2,1
7970,1,1,0
7973,2,1,0
7979,0,2,1
7980,0,2,1
7988,2,1,0
8005,2,1,0
8007,1,0,2
8011,2,1,0
8015,1,0,2
8018,2,1,0
8022,1,0,2
8032,2,1,0
8038,2,1,0
8045,2,1,0
8050,2,1,0
8051,0,2,0
8052,1,0,0
8057,0,2,1
8062,1,0,2
8065,0,2,1
8066,0,2,1
8079,2,1,0
8080,1,0,2
8095,0,2,1
8100,1,0,2
8103,0,2,1
8106,2,1,0
8110,1,0,2
8111,2,0,2
8113,1,0,2
8116,2,1,0
8119,1,0,2
8124,0,2,1
8128,0,1,0
8132,0,2,1
8133,1,1,0
8136,2,1,0
8139,0,2,0
8147,2,1,2
8155,1,0,2
8160,2,1,0
8167,1,0,2
8171,0,2,1
8172,2,0,2
8180,2,1,0
8204,1,0,2
8207,1,0,2
8214,2,1,2
8218,1,0,2
8220,2,1,0
8221,1,0,2
8225,2,2,1
8234,1,0,2
8235,1,0,2
8237,0,2,1
8240,0,2,1
8263,0,2,1
8268,1,0,2
8272,0,2,1
8279,2,1,0
8280,1,0,2
8288,2,1,0
8293,2,1,0
8297,1,0,2
8298,2,1,0
8309,2,1,0
8311,1,0,2
8314,2,1,0
8322,2,1,0
8326,1,0,2
8332,2,1,0
8344,2,1,0
8345,2,1,0
8351,1,0,2
8353,1,0,2
8354,0,2,1
8358,1,0,2
8361,1,2,1
8363,1,0,2
8364,1,0,2
8365,0,2,1
8369,2,1,0
8377,2,1,0
8378,0,2,1
8380,1,0,2
8385,2,1,0
8390,2,1,0
8392,1,1,0
8393,2,1,0
8398,2,1,0
8399,2,1,0
8407,2,1,0
8417,2,1,0
8449,2,1,0
8451,2,1,0
8453,1,0,2
8456,2,0,0
8460,1,0,2
8464,2,1,0
8465,2,1,0
8468,2,1,0
8477,2,1,0
8478,1,0,2
8482,1,0,2
8483,2,1,0
8487,0,2,1
8489,2,1,0
8494,1,0,2
8495,2,1,0
8504,0,2,1
8507,2,1,0
8516,2,1,1
8527,1,0,2
8528,0,2,1
8529,1,0,2
8533,2,1,0
8537,2,1,0
8540,1,0,2
8546,1,0,2
8547,2,1,0
8548,0,2,1
8552,1,0,2
8556,2,1,0
8559,2,1,0
8560,1,0,2
8566,2,1,0
8568,1,0,2
8572,2,1,0
8573,1,1,1
8574,2,1,0
8580,0,2,1
8582,0,2,1
8585,2,1,0
8586,2,1,0
8590,1,0,2
8595,2,1,0
8604,0,2,1
8609,2,1,0
8610,2,1,0
8613,2,1,0
8615,1,0,2
8619,2,1,2
8626,2,1,0
8633,0,2,1
8642,1,2,1
8646,2,1,0
8650,2,1,0
8658,2,1,0
8664,2,1,2
8668,2,1,0
8669,2,1,0
8672,2,1,0
8675,0,0,2
8678,2,1,0
8684,1,0,2
8691,2,1,0
8700,1,0,2
8706,2,1,0
8708,2,1,0
8710,0,2,1
8713,0,2,1
8715,1,0,2
8717,1,0,2
8728,1,1,0
8734,2,1,0
8746,1,0,2
8750,2,1,0
8753,1,0,2
8759,1,0,2
8765,1,0,2
8768,2,1,0
8769,2,1,2
8781,2,1,0
8788,1,1,0
8795,2,1,0
8801,1,0,2
8817,0,2,1
8825,2,1,0
8837,2,1,0
8847,1,0,2
8849,0,1,0
8852,1,0,2
8864,1,0,2
8875,2,1,0
8878,2,1,0
8879,2,1,0
8886,1,0,2
8894,2,1,0
8900,1,0,2
8902,1,0,2
8903,0,2,1
8914,2,2,1
8916,0,2,1
8918,1,1,0
8923,1,0,2
8926,2,1,0
8928,2,1,0
8935,2,1,0
8939,0,2,1
8941,1,1,0
8946,1,0,2
8948,1,0,2
8949,1,0,2
8954,2,1,0
8956,0,2,1
8964,2,1,0
8971,2,1,0
8974,2,1,0
8980,1,0,2
8982,0,2,1
8985,2,1,0
8994,2,1,0
9002,1,0,2
9003,0,2,1
9004,1,0,2
9014,0,2,1
9022,2,1,0
9025,2,1,0
9027,0,2,1
9033,2,1,0
9036,1,0,2
9037,2,1,0
9039,1,0,2
9040,0,2,1
9042,1,0,2
9043,1,0,2
9045,1,0,2
9047,1,0,2
9050,2,1,0
9051,2,1,0
9057,1,2,1
9069,2,1,0
9074,2,2,1
9083,2,1,2
9103,0,2,1
9105,1,0,2
9108,2,1,0
9113,1,0,2
9117,2,1,0
9118,2,1,0
9119,2,1,0
9123,2,1,0
9132,2,1,0
9138,1,0,2
9139,1,0,2
9141,2,1,0
9146,1,0,0
9150,2,1,2
9151,1,1,0
9153,2,1,0
9164,1,0,2
9165,2,1,0
9171,0,2,1
9174,1,0,2
9178,0,2,1
9188,1,0,2
9195,1,0,2
9196,0,2,1
9197,1,0,2
9200,2,1,0
9207,2,1,0
9211,2,0,0
9217,2,0,2
9218,0,2,1
9221,2,1,0
9229,0,0,2
9230,1,0,2
9234,1,0,2
9237,0,2,1
9253,0,2,1
9270,2,1,2
9273,2,1,0
9274,2,1,0
9279,2,1,2
9281,0,0,0
9284,1,0,2
9288,1,0,0
9304,1,0,2
9305,0,2,1
9309,1,0,2
9311,2,1,0
9315,2,1,0
9316,1,0,2
9319,2,0,0
9322,2,1,0
9328,2,2,1
9332,1,0,2
9335,2,1,0
9336,2,1,2
9337,1,0,2
9338,2,1,0
9348,1,0,2
9351,2,1,0
9355,0,2,1
9356,0,2,1
9358,2,1,0
9363,1,0,2
9364,1,0,2
9365,2,1,0
9368,0,2,1
9376,2,1,0
9387,1,0,2
9388,0,2,1
9394,2,1,0
9401,2,1,0
9402,1,1,0
9419,0,2,1
9432,1,1,2
9435,0,0,0
9436,2,2,1
9440,0,2,1
9442,0,2,1
9462,2,0,0
9468,1,1,0
9475,2,1,0
9482,2,1,0
9484,1,0,2
9488,2,1,0
9500,0,2,0
9503,1,0,2
9510,2,1,0
9522,1,0,2
9527,0,2,1
9530,1,0,2
9532,1,0,1
9535,2,1,0
9548,2,1,0
9549,2,2,1
9553,1,0,2
9555,2,1,0
9557,1,0,2
9563,2,1,2
9568,1,0,2
9570,2,1,0
9572,1,0,2
9576,2,1,0
9579,2,1,2
9582,1,0,2
9584,1,0,2
9588,2,1,0
9597,0,2,1
9598,0,2,1
9606,2,1,0
9613,2,1,0
9614,1,0,2
9617,2,1,0
9618,1,0,2
9620,0,2,1
9625,2,1,0
9627,2,1,0
9629,0,2,1
9630,1,0,2
9632,1,0,2
9637,2,1,0
9639,1,0,2
9652,2,1,0
9660,1,0,2
9661,2,1,0
9665,1,0,2
9669,2,1,0
9673,2,1,0
9676,1,0,2
9688,2,1,0
9689,0,2,1
9690,0,2,1
9691,2,0,2
9712,2,1,1
9719,1,0,2
9721,0,2,1
9724,0,2,1
9728,1,0,2
9731,1,0,2
9733,1,0,2
9736,1,0,2
9737,1,0,2
9738,2,1,0
9744,2,1,0
9746,1,0,2
9749,2,1,0
9754,0,2,1
9766,0,2,1
9770,2,1,0
9775,2,1,0
9784,0,0,2
9785,0,2,1
9789,1,0,2
9793,1,0,2
9795,2,1,0
9798,0,2,1
9804,1,0,2
9812,1,0,2
9814,1,2,1
9816,1,0,2
9819,2,1,0
9822,2,1,0
9829,2,1,0
9831,0,2,2
9836,1,0,2
9839,2,1,0
9844,2,1,0
9845,1,0,2
9846,0,2,1
9847,1,0,2
9852,1,0,2
9854,0,2,1
9856,2,1,0
9860,0,2,1
9877,2,1,0
9881,1,0,2
9882,1,0,2
9890,1,0,2
9895,2,1,0
9898,1,0,2
9903,2,1,0
9911,1,0,2
9913,0,1,0
9925,2,1,0
9929,0,2,1
9932,1,0,2
9935,1,0,2
9937,1,0,2
9945,0,2,1
9951,2,1,0
9954,0,2,1
9955,2,1,0
9960,0,2,1
9962,1,0,2
9963,2,1,0
9964,2,1,0
9978,0,2,1
9984,2,1,0
9985,2,1,0
9991,1,0,2
9995,2,1,0
10001,2,1,0
10002,0,2,1
10004,0,2,1
10012,0,2,1
10014,1,0,0
10020,1,0,2
10028,2,1,0
10033,1,0,2
10034,1,0,2
10039,1,0,2
10043,0,2,1
10049,1,0,2
10053,1,0,2
10058,2,1,0
10064,1,0,2
10067,2,1,0
10075,1,0,0
10078,1,1,0
10082,1,0,2
10088,0,2,0
10091,2,1,0
10105,2,1,0
10106,1,0,2
10110,0,0,1
10116,0,2,1
10117,0,2,1
10120,2,1,0
10128,2,1,0
10134,1,1,0
10136,0,2,1
10146,1,0,2
10151,2,0,2
10162,2,1,0
10164,2,1,2
10167,0,0,2
10172,2,1,0
10174,1,0,2
10182,1,0,2
10183,1,0,2
10194,0,2,1
10200,1,0,2
10201,0,2,1
10204,2,1,0
10210,2,1,0
10217,2,1,0
10224,1,0,2
10225,1,0,2
10231,1,0,2
10237,2,1,0
10240,2,1,0
10248,2,1,0
10257,2,1,0
10258,1,0,2
10259,2,1,0
10260,2,1,0
10261,1,0,2
10262,1,0,2
10272,2,1,0
10278,2,1,2
10282,2,0,2
10284,2,2,1
10286,2,1,0
10289,0,1,1
10292,1,0,2
10303,2,1,0
10306,2,1,0
10311,2,1,0
10315,2,1,0
10329,1,0,2
10332,1,0,2
10336,2,1,0
10339,0,2,1
10341,0,2,1
10345,2,1,0
10349,2,1,0
10351,2,1,0
10353,2,1,0
10357,2,1,0
10360,1,0,2
10364,2,1,0
10372,2,1,0
10378,1,0,2
10383,2,1,1
10389,2,1,0
10412,2,2,0
10416,1,0,2
10418,0,2,1
10425,1,0,2
10445,2,1,0
10448,1,0,2
10449,2,1,0
10453,2,1,0
10460,2,1,0
10463,2,1,0
10470,0,2,1
10473,1,0,2
10480,0,2,0
10484,2,1,0
10487,2,1,0
10491,2,1,0
10492,2,1,0
10493,2,1,0
10496,1,1,0
10499,1,0,2
10500,1,0,2
10501,1,1,0
10503,1,0,2
10505,0,2,2
10507,2,1,0
10510,2,1,2
10515,1,0,2
10516,1,1,2
10522,1,0,2
10534,2,1,2
10542,2,1,0
10548,0,2,1
10553,2,1,0
10557,0,2,1
10562,1,0,2
10564,0,2,1
10577,1,0,2
10578,1,0,2
10582,2,1,0
10590,1,0,2
10592,2,1,0
10598,0,2,1
10614,2,1,0
10617,0,1,0
10621,1,0,2
10634,2,0,1
10638,1,0,2
10643,2,1,0
10646,1,0,2
10658,0,2,1
10660,2,1,0
10661,2,1,0
10665,2,1,0
10666,2,0,2
10667,1,2,1
10672,2,1,0
10674,0,2,1
10675,2,0,2
10679,2,1,0
10686,2,1,0
10688,1,0,2
10691,2,1,1
10695,2,1,0
10701,2,1,0
10703,1,0,2
10706,0,2,1
10708,2,1,0
10713,1,0,2
10715,1,0,2
10720,1,0,2
10731,2,1,0
10734,2,1,0
10738,0,2,1
10739,1,0,2
10741,1,0,2
10748,1,1,0
10750,0,2,1
10751,0,2,1
10752,2,1,0
10753,2,1,0
10759,0,2,1
10760,0,2,1
10771,1,0,2
10774,1,0,2
10782,2,1,0
10788,2,1,0
10818,2,1,0
10822,2,1,0
10825,2,1,0
10838,2,1,0
10840,0,2,1
10862,2,0,2
10871,1,0,2
10874,0,2,1
10876,0,2,1
10878,2,1,0
10880,0,1,0
10893,2,1,0
10900,0,2,1
10913,2,1,0
10931,2,1,0
10950,2,1,0
10953,1,0,2
10954,2,1,0
10955,0,2,1
10963,2,1,0
10964,0,2,1
10968,2,1,0
10971,1,0,2
10972,1,0,2
10981,2,1,0
10993,1,0,2
11000,1,0,2
11001,2,1,0
11007,1,0,2
11010,1,0,2
11017,1,0,0
11019,2,1,0
11020,2,1,0
11023,2,1,0
11025,1,0,2
11032,2,1,0
11033,1,0,2
11036,2,1,0
11038,0,2,1
11042,1,2,1
11048,0,0,2
11051,1,0,2
11064,1,0,2
11067,1,0,2
11069,1,0,2
11070,2,1,0
11073,2,1,1
11082,2,1,0
11084,2,1,0
11086,2,1,0
11095,0,2,1
11099,2,0,0
11106,1,0,2
11110,0,1,1
11119,1,0,2
11123,0,1,0
11127,2,1,0
11131,0,1,0
11135,2,1,0
11141,1,0,2
11152,2,1,0
11158,1,0,2
11160,1,1,0
11161,2,1,0
11164,2,1,0
11176,1,0,1
11179,1,0,2
11195,2,1,0
11205,0,2,1
11209,1,0,0
11216,0,2,1
11217,1,0,2
11220,1,0,2
11239,2,1,0
11242,1,0,2
11245,1,0,2
11247,2,1,0
11249,2,1,0
11250,2,1,0
11251,2,1,0
11254,1,0,2
11256,0,2,1
11260,0,2,1
11261,1,0,2
11277,1,1,0
11280,1,0,2
11283,2,0,2
11284,1,0,2
11287,1,0,2
11297,2,1,0
11306,2,2,0
11311,1,0,2
11318,0,2,1
11322,1,0,2
11327,1,0,2
11328,2,1,0
11331,2,1,0
11340,2,1,0
11343,1,0,2
11351,2,1,0
11355,2,0,0
11365,2,1,0
11370,1,0,2
11374,2,1,0
11375,2,1,0
11379,2,1,0
11389,2,1,0
11390,2,1,0
11399,2,1,0
11406,2,1,2
11408,1,0,0
11410,2,1,0
11414,2,1,0
11418,2,1,0
11419,1,0,2
11427,2,1,0
11448,2,1,0
11452,2,1,0
11463,2,0,2
11464,2,1,2
11466,1,0,2
11475,1,0,2
11478,0,2,1
11490,1,0,0
11494,2,1,0
11496,1,0,2
11498,2,1,0
11504,2,1,0
11512,0,2,1
11520,1,0,2
11524,0,2,1
11536,1,0,2
11539,2,1,0
11544,1,0,2
11545,0,2,1
11547,2,1,0
11551,1,0,2
11553,2,1,0
11558,0,2,1
11560,1,0,2
11561,2,1,0
11563,1,0,2
11565,2,1,0
11568,1,2,1
11569,0,2,1
11570,1,0,2
11572,2,0,2
11574,1,0,2
11579,2,0,2
11584,1,0,2
11586,2,1,2
11588,2,1,0
11589,2,1,0
11601,1,0,2
11604,2,1,0
11618,1,0,2
11637,2,1,1
11639,1,0,2
11641,2,1,0
11642,1,0,2
11646,2,1,0
11648,2,1,0
11649,1,0,2
11652,2,1,0
11655,0,1,0
11659,2,1,0
11662,0,0,2
11665,2,1,0
11682,2,1,2
11683,0,2,1
11686,2,1,1
11697,1,0,2
11699,0,2,1
11710,0,2,1
11711,1,0,2
11727,2,1,0
11732,1,1,0
11735,2,0,2
11737,0,2,1
11738,2,1,0
11740,0,2,1
11743,1,0,0
11750,2,1,0
11755,1,0,0
11758,0,2,1
11760,1,0,2
11764,2,0,2
11771,1,0,2
11775,0,2,1
11800,2,1,0
11805,0,2,1
11806,1,1,0
11810,2,1,0
11812,1,0,2
11816,2,1,0
11817,0,2,1
11819,2,1,0
11825,1,0,2
11836,2,1,0
11845,2,1,0
11846,2,1,0
11848,2,1,0
11849,2,1,0
11851,0,2,2
11858,2,1,0
11860,1,0,0
11866,2,1,0
11867,2,1,0
11869,2,1,0
11880,0,0,0
11882,2,1,2
11883,2,1,0
11888,1,0,2
11893,2,1,0
11901,1,0,0
11902,1,0,2
11920,1,0,2
11922,0,2,1
11926,0,2,0
11932,1,0,2
11933,2,1,0
11934,1,0,0
11942,0,2,1
11944,1,0,2
11946,1,0,2
11948,2,1,0
11951,2,2,1
11956,2,1,0
11966,2,1,0
11970,2,1,0
11975,0,2,1
11985,1,0,2
11987,2,1,0
11990,1,0,2
11993,1,0,2
11997,1,0,2
12013,0,2,1
12021,0,2,1
12023,1,0,2
12035,2,1,0
12038,1,0,2
12041,1,0,2
12042,2,1,0
12048,2,1,0
12052,2,0,2
12056,1,1,2
12060,2,1,0
12062,1,0,0
12065,2,1,0
12070,1,0,2
12071,1,0,2
12079,2,1,0
12081,1,0,2
12082,1,0,2
12089,1,0,0
12095,2,1,0
12096,2,1,0
12101,0,2,1
12112,1,2,2
12114,1,0,2
12125,2,1,2
12130,1,0,2
12137,2,1,0
12139,2,1,0
12142,1,0,2
12148,1,0,2
12155,1,0,2
12164,2,1,0
12174,1,1,0
12177,2,1,0
12179,2,1,0
12189,2,1,0
12198,0,2,1
12206,2,1,0
12211,2,1,0
12212,1,0,2
12216,2,1,2
12219,1,0,2
12221,0,2,1
12240,1,0,2
12241,0,2,1
12244,2,1,0
12245,0,2,1
12247,0,2,1
12249,1,0,0
12251,1,0,2
12252,1,1,0
12254,1,1,0
12257,0,2,1
12263,1,0,2
12267,2,1,0
12275,1,1,0
12277,1,0,2
12283,2,1,0
12291,2,1,0
12298,2,0,2
12303,1,0,2
12314,1,1,0
12318,2,1,0
12322,2,1,0
12324,0,2,1
12326,1,0,0
12345,0,2,1
12347,2,0,0
12348,2,1,0
12352,1,2,0
12366,0,2,1
12370,2,1,0
12371,2,1,0
12372,2,1,0
12375,1,0,2
12387,1,1,0
12391,2,1,0
12393,1,0,2
12400,1,0,2
12405,0,2,1
12408,0,2,1
12410,2,1,0
12411,2,1,0
12423,1,0,2
12430,1,0,2
12431,0,2,1
12436,1,0,2
12437,0,2,1
12440,0,2,1
12442,2,1,0
12453,1,0,0
12455,0,2,1
12460,1,0,2
12467,2,1,0
12468,2,0,2
12472,2,1,0
12475,2,1,0
12476,1,0,2
12480,0,2,1
12484,1,0,2
12490,2,1,0
12495,2,1,0
12496,0,2,1
12497,2,1,0
12510,1,0,2
12518,1,0,2
12520,1,0,2
12524,1,0,2
12531,2,1,0
12533,2,1,0
12534,2,1,0
12537,1,0,2
12541,2,1,0
12550,2,1,0
12551,2,1,0
12552,0,2,1
12557,1,0,2
12571,2,0,2
12588,2,1,0
12593,0,2,0
12610,1,0,2
12617,1,0,2
12622,1,0,2
12625,2,1,0
12626,1,0,2
12628,1,1,0
12629,0,2,1
12638,1,0,2
12642,0,2,2
12655,1,0,2
12659,2,1,0
12662,2,1,0
12669,2,1,0
12675,2,1,0
12679,2,1,1
12690,2,1,0
12694,2,1,0
12698,1,0,2
12701,0,2,1
12706,2,1,0
12708,2,1,0
12724,1,0,2
12725,1,0,2
12727,2,1,0
12752,2,1,2
12757,2,1,0
12764,2,1,0
12765,0,2,1
12780,2,1,0
12785,1,0,2
12815,2,1,0
12818,1,0,2
12820,0,2,1
12822,2,1,0
12842,0,2,1
12846,2,1,0
12853,2,1,0
12858,1,0,2
12860,2,1,0
12861,1,0,2
12866,1,0,2
12868,2,1,0
12870,2,1,0
12875,2,1,0
12878,0,2,1
12885,2,1,0
12886,2,1,0
12888,2,1,0
12889,1,0,2
12890,2,1,0
12892,2,1,0
12894,2,0,2
12895,0,2,1
12898,0,2,1
12899,1,0,2
12904,1,0,2
12908,0,2,1
12918,0,2,1
12919,2,1,0
12920,2,1,0
12924,2,1,0
12931,0,2,1
12932,1,1,0
12935,1,1,2
12937,1,0,2
12939,1,0,2
12943,2,1,0
12949,0,2,1
12960,2,1,0
12962,1,0,2
12965,2,1,0
12968,0,2,1
12969,2,1,0
12971,2,1,0
12981,0,2,1
12982,2,1,0
12986,2,1,0
12995,1,0,2
12997,0,2,1
13004,1,0,2
13007,1,0,2
13008,2,1,0
13023,1,0,2
13025,0,2,1
13026,0,2,1
13027,0,1,0
13028,0,2,1
13030,2,1,0
13035,1,0,0
13055,1,0,2
13056,2,1,0
13059,0,2,2
13070,1,0,2
13078,2,1,0
13079,1,0,2
13083,0,2,1
13087,2,1,0
13100,2,1,0
13109,1,0,2
13112,1,0,2
13114,0,2,1
13116,2,1,0
13119,1,0,2
13121,2,1,0
13125,2,1,0
13128,2,1,0
13132,0,2,1
13134,1,0,2
13136,2,1,0
13138,2,1,0
13140,1,0,2
13144,1,0,2
13149,1,0,0
13151,1,0,2
13152,1,0,2
13155,1,2,0
13161,1,0,2
13166,2,2,1
13177,0,2,1
13182,2,1,0
13184,2,1,0
13187,1,0,2
13195,1,0,2
13199,2,1,0
13203,1,0,2
13204,2,1,0
13205,2,1,0
13211,2,1,0
13220,2,1,0
13221,2,1,0
13222,1,0,2
13224,2,1,0
13225,1,0,2
13236,2,1,0
13252,1,0,2
13263,1,0,2
13268,1,0,2
13272,0,2,1
13273,1,0,2
13283,0,2,1
13285,0,2,1
13287,1,0,2
13293,2,1,0
13298,0,2,1
13300,0,2,1
13303,2,1,0
13304,0,2,1
13306,2,1,0
13309,0,2,1
13314,2,1,0
13318,2,1,0
13320,1,0,2
13322,0,2,1
13326,1,0,2
13335,1,0,2
13336,0,2,1
13350,1,0,2
13356,2,1,0
13357,0,2,1
13360,1,0,2
13364,0,2,1
13365,0,2,2
13367,0,2,0
13369,2,1,0
13383,1,0,2
13396,1,0,2
13399,1,1,2
13407,2,1,0
13408,2,1,0
13416,2,1,0
13417,2,1,0
13426,1,0,2
13428,1,0,2
13429,2,0,2
13430,1,0,2
13431,0,2,1
13434,1,0,2
13441,0,2,0
13445,0,2,1
13449,0,2,1
13457,2,1,0
13461,1,1,0
13471,2,1,0
13475,2,1,0
13481,2,1,1
13498,0,2,1
13507,2,1,0
13510,1,1,0
13515,0,2,1
13517,2,1,0
13523,2,1,0
13537,1,0,2
13541,2,1,0
13546,1,1,0
13553,1,0,2
13554,1,0,2
13557,2,1,0
13559,2,1,0
13560,1,0,2
13569,1,2,1
13571,1,0,2
13573,1,0,2
13574,0,2,2
13575,0,2,1
13576,1,0,2
13580,2,1,0
13581,0,2,0
13586,0,2,1
13588,1,0,2
13590,2,0,2
13597,2,1,0
13598,1,0,2
13607,1,0,2
13608,0,2,1
13624,1,0,2
13629,2,1,0
13631,2,1,0
13633,2,1,0
13652,0,2,1
13653,0,2,1
13657,1,0,2
13661,0,2,1
13665,2,1,0
13681,0,2,1
13682,2,1,0
13684,0,2,1
13686,2,1,0
13696,1,0,2
13698,2,1,0
13703,2,1,0
13711,1,0,2
13712,1,0,2
13714,2,1,0
13715,1,0,2
13716,1,0,2
13717,2,1,0
13725,0,2,1
13727,0,1,0
13728,1,0,2
13737,2,1,0
13739,2,1,0
13755,2,1,0
13756,0,2,0
13758,2,1,0
13759,2,1,0
13765,2,1,2
13769,2,1,0
13774,1,0,2
13776,2,0,2
13780,0,2,1
13781,2,0,2
13795,1,0,2
13801,1,0,2
13802,0,2,1
13812,2,1,0
13819,1,0,2
13832,2,1,0
13833,1,0,2
13856,2,1,0
13858,2,1,2
13859,2,1,0
13866,1,0,2
13869,0,2,2
13872,0,2,1
13878,2,1,0
13887,2,1,0
13888,1,0,2
13890,0,2,1
13893,2,1,0
13896,2,1,0
13901,2,1,0
13907,1,0,2
13919,2,1,0
13926,1,0,2
13932,2,1,0
13933,2,1,0
13934,1,0,2
13937,1,0,2
13940,0,2,1
13947,2,1,0
13952,2,1,0
13956,2,2,1
13963,1,0,0
13964,2,1,0
13982,2,1,0
13983,2,0,2
13994,0,2,1
13995,2,1,2
13997,2,1,0
13998,1,0,2
14003,1,1,0
14008,1,1,0
14015,2,1,0
14025,2,1,0
14029,0,2,1
14031,2,1,0
14034,0,2,1
14040,1,0,2
14041,2,1,0
14051,1,0,2
14055,2,1,0
14056,0,2,1
14058,0,2,1
14060,1,0,2
14064,2,1,0
14065,0,2,1
14066,1,0,2
14069,2,1,0
14074,0,2,1
14076,2,1,0
14091,2,1,0
14097,2,1,0
14107,2,1,0
14109,2,1,0
14110,1,0,2
14115,1,0,2
14118,1,0,2
14120,1,0,2
14128,0,2,1
14135,0,2,1
14137,2,1,0
14143,0,2,1
14144,2,1,0
14153,1,0,2
14157,0,2,1
14162,1,0,2
14175,0,2,1
14178,2,1,0
14195,2,1,0
14199,1,0,2
14201,0,2,1
14224,0,2,1
14237,1,0,2
14239,2,1,2
14242,1,0,2
14250,0,2,1
14255,2,1,0
14268,2,0,2
14270,1,0,2
14276,2,1,0
14285,2,1,0
14288,1,0,2
14293,2,1,0
14294,0,2,1
14296,0,1,1
14297,0,2,1
14299,1,0,2
14307,1,1,0
14311,0,2,1
14317,2,1,0
14322,1,0,2
14323,0,2,1
14324,1,2,1
14328,2,1,0
14330,1,0,2
14335,0,2,1
14338,1,0,2
14344,2,1,0
14348,2,1,0
14350,2,1,0
14356,0,2,1
14358,2,1,0
14359,2,1,0
14365,1,0,2
14366,0,2,1
14368,0,2,1
14372,2,1,0
14376,1,0,2
14379,2,1,0
14381,2,1,0
14382,2,2,2
14385,0,2,1
14389,1,0,2
14392,2,1,0
14407,0,2,1
14411,1,0,2
14420,2,1,0
14421,1,0,2
14431,0,2,1
14439,2,1,0
14444,1,0,2
14445,1,0,2
14453,0,2,1
14454,2,1,0
14461,1,0,0
14466,0,2,1
14479,2,1,0
14485,2,1,0
14487,1,0,2
14488,2,1,0
14490,1,0,2
14493,2,1,0
14495,2,1,0
14501,1,0,2
14505,1,0,2
14511,2,1,0
14521,2,1,0
14524,0,1,1
14526,1,0,2
14527,1,0,2
14535,0,2,1
14542,1,0,2
14552,2,1,0
14559,2,1,0
14560,2,1,0
14562,0,2,1
14568,2,1,0
14573,2,1,0
14595,1,0,2
14599,2,1,0
14610,1,0,2
14613,1,1,0
14617,1,0,2
14618,2,0,2
14619,1,0,2
14620,2,1,0
14625,1,0,2
14629,1,1,0
14630,1,0,2
14636,0,1,1
14637,1,0,2
14639,1,0,2
14640,0,0,1
14646,1,0,2
14663,2,1,0
14665,2,1,0
14668,0,2,1
14669,2,1,0
14672,1,0,2
14680,2,1,0
14683,2,1,0
14684,1,0,2
14688,0,2,1
14689,2,1,2
14694,2,1,0
14696,0,2,2
14699,2,1,0
14701,0,2,1
14704,1,0,2
14709,1,0,2
14716,2,1,0
14720,2,1,0
14722,0,2,1
14728,0,1,0
14730,1,0,2
14732,2,1,0
14739,0,2,1
14741,2,1,0
14744,1,0,0
14761,0,2,1
14764,2,1,0
14767,1,0,2
14775,1,0,2
14778,1,0,0
14780,2,1,2
14782,1,0,2
14783,2,1,0
14784,1,0,2
14788,2,1,2
14791,1,0,2
14792,0,2,1
14801,1,0,2
14802,2,1,0
14804,1,0,2
14806,2,1,0
14808,0,2,1
14813,1,0,2
14833,0,2,1
14836,2,1,0
14837,0,2,1
14843,1,0,2
14853,2,1,0
14857,0,2,1
14859,0,2,1
14860,0,2,1
14863,1,0,2
14868,2,1,0
14873,0,2,1
14876,1,0,0
14881,1,0,2
14882,1,0,2
14887,2,1,0
14889,1,0,2
14892,2,1,0
14898,2,1,0
14901,2,1,0
14908,2,1,0
14910,1,0,2
14911,2,1,0
14913,2,1,0
14914,2,1,0
14915,1,2,2
14916,1,0,2
14920,2,1,0
14926,2,1,0
14928,2,1,0
14930,1,0,2
14939,2,0,2
14942,2,2,1
14943,2,0,0
14944,2,1,2
14955,1,0,2
14956,2,1,0
14969,0,2,1
14983,2,1,0
14991,0,2,2
15010,0,2,1
15013,2,1,0
15014,1,0,2
15024,2,1,0
15044,2,1,0
15064,2,1,0
15073,1,0,2
15077,2,1,0
15079,2,1,0
15082,2,1,0
15087,1,0,2
15088,1,0,2
15091,2,1,0
15094,0,2,1
15103,1,0,2
15104,2,1,0
15105,2,1,0
15115,2,1,0
15125,1,0,2
15128,0,2,1
15137,1,1,0
