fire_index,km_class7,km_class15,km_class30
7681,0,0,3
7684,2,0,3
7686,0,0,3
7688,2,2,2
7691,1,2,2
7692,0,0,3
7701,2,0,3
7705,0,0,3
7707,2,3,0
7716,0,3,0
7726,2,2,3
7730,2,2,2
7731,0,0,3
7738,0,3,0
7747,2,2,2
7749,0,0,3
7750,0,0,3
7756,2,2,2
7764,0,0,3
7769,0,0,3
7774,1,1,1
7777,0,0,3
7785,0,0,3
7788,0,0,3
7800,0,0,3
7804,0,0,3
7806,2,2,2
7809,1,2,2
7818,0,0,3
7819,0,0,3
7822,2,0,3
7825,0,0,3
7833,0,3,2
7834,0,0,0
7835,0,3,0
7837,2,3,0
7838,0,3,0
7840,0,3,3
7842,0,2,0
7844,0,3,0
7848,0,0,3
7852,0,0,3
7861,1,1,2
7871,2,0,3
7877,0,0,3
7889,0,0,0
7891,0,3,0
7903,0,0,3
7908,0,3,0
7909,0,3,0
7912,2,0,3
7914,2,0,3
7917,2,2,2
7920,0,3,0
7923,0,3,0
7926,0,0,3
7936,1,1,1
7945,1,2,2
7953,0,0,3
7954,0,0,3
7968,1,1,1
7969,1,1,1
7970,2,3,0
7973,0,3,0
7979,1,1,1
7980,1,2,2
7988,0,3,0
8005,0,3,0
8007,2,0,3
8011,0,3,0
8015,0,0,3
8018,0,3,0
8022,2,0,3
8032,2,2,2
8038,0,3,0
8045,0,2,2
8050,0,3,0
8051,1,2,2
8052,2,0,3
8057,1,1,1
8062,2,0,3
8065,2,2,2
8066,1,1,1
8079,2,0,2
8080,0,0,3
8095,2,2,1
8100,2,0,3
8103,1,1,1
8106,0,0,3
8110,0,0,3
8111,1,2,3
8113,0,3,0
8116,2,3,0
8119,0,0,3
8124,1,1,1
8128,1,2,2
8132,2,2,2
8133,2,0,2
8136,0,3,0
8139,1,2,2
8147,0,3,0
8155,0,3,3
8160,0,0,3
8167,0,0,3
8171,1,1,2
8172,0,3,0
8180,2,3,0
8204,0,0,3
8207,0,0,3
8214,0,3,0
8218,2,0,3
8220,0,0,3
8221,0,0,3
8225,2,2,2
8234,0,0,3
8235,0,0,0
8237,1,1,1
8240,2,2,2
8263,2,2,2
8268,2,0,3
8272,1,2,2
8279,0,3,0
8280,2,0,3
8288,0,3,0
8293,0,3,0
8297,2,2,2
8298,2,0,3
8309,0,3,0
8311,2,0,3
8314,0,0,3
8322,0,2,2
8326,0,0,3
8332,0,3,0
8344,2,0,3
8345,0,3,0
8351,2,2,3
8353,0,0,3
8354,1,1,1
8358,2,0,3
8361,1,1,1
8363,2,2,3
8364,2,0,3
8365,1,1,1
8369,0,3,3
8377,0,3,0
8378,1,1,1
8380,0,0,3
8385,0,0,3
8390,0,3,0
8392,2,0,3
8393,2,0,3
8398,2,0,3
8399,0,0,3
8407,0,3,0
8417,0,3,0
8449,0,3,0
8451,0,0,0
8453,2,0,3
8456,0,3,3
8460,0,0,2
8464,2,0,3
8465,0,3,0
8468,0,3,0
8477,0,3,0
8478,2,0,3
8482,2,0,3
8483,2,0,3
8487,2,2,2
8489,0,3,3
8494,0,0,3
8495,2,2,2
8504,1,1,1
8507,0,3,0
8516,0,2,2
8527,0,0,3
8528,1,1,1
8529,2,0,3
8533,2,2,2
8537,1,2,2
8540,2,0,3
8546,0,0,2
8547,2,2,2
8548,1,1,1
8552,0,0,3
8556,0,3,0
8559,0,3,0
8560,2,2,3
8566,0,3,0
8568,0,0,3
8572,0,0,3
8573,2,2,2
8574,2,2,2
8580,1,1,1
8582,1,1,1
8585,0,0,3
8586,0,3,0
8590,2,2,2
8595,2,2,2
8604,1,1,1
8609,0,3,0
8610,2,2,2
8613,0,3,0
8615,2,0,2
8619,2,2,2
8626,0,3,0
8633,2,2,2
8642,2,2,2
8646,1,2,2
8650,2,0,0
8658,0,3,0
8664,2,2,2
8668,2,0,2
8669,2,3,0
8672,0,3,0
8675,1,0,3
8678,2,2,0
8684,0,0,3
8691,2,2,2
8700,0,0,3
8706,0,3,0
8708,2,2,2
8710,1,2,2
8713,1,1,2
8715,0,3,0
8717,0,0,3
8728,0,3,0
8734,0,3,0
8746,0,0,3
8750,2,2,0
8753,0,0,3
8759,0,0,3
8765,0,0,3
8768,0,3,0
8769,0,3,3
8781,2,2,2
8788,2,0,3
8795,0,3,0
8801,2,0,3
8817,2,2,2
8825,0,3,0
8837,0,3,0
8847,0,0,3
8849,2,3,0
8852,2,2,3
8864,2,0,3
8875,0,3,0
8878,0,0,3
8879,0,3,0
8886,0,0,3
8894,0,3,0
8900,0,0,3
8902,2,0,3
8903,1,1,1
8914,2,2,1
8916,1,1,1
8918,0,0,3
8923,2,2,2
8926,0,0,3
8928,0,3,0
8935,0,3,0
8939,1,1,1
8941,0,0,2
8946,2,0,3
8948,2,2,2
8949,0,0,3
8954,0,3,0
8956,1,1,1
8964,0,3,0
8971,0,3,0
8974,2,0,3
8980,0,0,3
8982,2,2,2
8985,2,0,3
8994,0,3,0
9002,0,0,3
9003,1,1,1
9004,2,0,3
9014,1,1,1
9022,0,3,0
9025,0,3,0
9027,1,2,2
9033,0,3,0
9036,0,0,3
9037,0,3,0
9039,2,0,3
9040,1,2,2
9042,2,2,2
9043,2,0,3
9045,0,0,3
9047,0,0,3
9050,2,0,3
9051,0,0,3
9057,0,2,2
9069,0,3,0
9074,2,2,2
9083,0,0,3
9103,1,1,2
9105,0,0,3
9108,0,3,0
9113,2,0,3
9117,0,0,3
9118,2,3,0
9119,0,3,0
9123,2,3,3
9132,0,3,0
9138,0,0,3
9139,2,0,3
9141,0,3,0
9146,0,2,2
9150,0,0,3
9151,2,2,3
9153,0,3,0
9164,0,0,3
9165,0,3,0
9171,1,1,1
9174,2,0,3
9178,1,1,1
9188,0,0,3
9195,0,0,3
9196,1,1,1
9197,2,0,3
9200,2,0,2
9207,0,3,0
9211,0,0,3
9217,0,0,3
9218,2,1,2
9221,0,3,0
9229,2,2,2
9230,2,2,3
9234,2,0,3
9237,1,1,1
9253,1,1,1
9270,0,0,3
9273,0,3,0
9274,2,0,3
9279,0,0,3
9281,2,0,2
9284,2,0,3
9288,2,0,3
9304,0,0,3
9305,1,2,2
9309,0,0,3
9311,0,0,3
9315,0,2,2
9316,0,0,3
9319,0,0,3
9322,0,3,0
9328,2,2,2
9332,0,0,3
9335,0,0,3
9336,0,0,3
9337,2,0,2
9338,0,3,0
9348,2,0,3
9351,0,0,3
9355,2,2,2
9356,1,1,1
9358,2,2,2
9363,0,0,3
9364,0,0,3
9365,2,2,2
9368,1,1,2
9376,0,0,3
9387,0,0,3
9388,1,2,2
9394,0,3,0
9401,0,3,0
9402,2,0,3
9419,1,2,2
9432,2,2,2
9435,2,2,2
9436,1,1,1
9440,1,1,1
9442,1,1,1
9462,0,3,0
9468,2,0,3
9475,0,3,0
9482,0,2,2
9484,2,0,3
9488,0,0,3
9500,2,2,2
9503,0,0,3
9510,0,3,0
9522,0,0,3
9527,1,2,2
9530,0,0,3
9532,0,3,0
9535,0,3,0
9548,0,3,0
9549,2,2,2
9553,0,0,3
9555,2,0,3
9557,0,0,3
9563,2,0,3
9568,0,0,3
9570,0,3,0
9572,0,0,3
9576,0,0,3
9579,0,0,3
9582,2,0,3
9584,0,0,3
9588,0,3,0
9597,1,1,1
9598,1,1,1
9606,0,3,0
9613,2,2,2
9614,2,0,3
9617,0,3,0
9618,2,0,3
9620,2,1,1
9625,0,3,0
9627,2,3,0
9629,1,1,1
9630,2,0,3
9632,2,3,3
9637,0,3,3
9639,0,3,0
9652,0,3,0
9660,0,3,0
9661,0,0,0
9665,0,3,3
9669,0,0,3
9673,0,3,0
9676,2,0,0
9688,0,3,0
9689,1,1,1
9690,1,2,2
9691,2,0,3
9712,0,3,2
9719,0,3,3
9721,2,2,2
9724,1,1,1
9728,2,0,3
9731,0,0,3
9733,0,0,3
9736,2,0,2
9737,2,0,3
9738,0,3,0
9744,0,3,0
9746,2,0,3
9749,0,3,0
9754,2,2,2
9766,1,1,1
9770,0,0,3
9775,0,3,0
9784,2,2,3
9785,1,1,1
9789,0,0,3
9793,0,0,3
9795,0,3,0
9798,1,1,1
9804,2,0,3
9812,0,0,3
9814,2,2,2
9816,0,3,0
9819,2,2,2
9822,0,3,0
9829,2,0,0
9831,1,1,2
9836,0,0,3
9839,0,3,0
9844,2,3,0
9845,2,0,3
9846,2,1,2
9847,2,0,3
9852,2,2,3
9854,1,1,1
9856,0,3,0
9860,1,1,2
9877,2,0,3
9881,0,0,3
9882,0,0,3
9890,0,0,3
9895,0,3,0
9898,0,0,3
9903,2,3,0
9911,0,0,3
9913,2,3,0
9925,0,3,0
9929,1,1,1
9932,0,0,0
9935,2,0,3
9937,2,0,3
9945,2,2,0
9951,0,3,0
9954,1,1,1
9955,2,3,0
9960,1,1,1
9962,0,0,3
9963,0,3,0
9964,0,3,0
9978,1,2,1
9984,0,0,3
9985,0,0,3
9991,0,0,3
9995,0,2,2
10001,2,3,0
10002,2,2,2
10004,1,1,1
10012,1,1,2
10014,0,0,3
10020,0,0,3
10028,0,3,0
10033,2,0,3
10034,0,0,3
10039,2,2,3
10043,1,2,2
10049,2,0,3
10053,0,0,3
10058,0,3,0
10064,2,0,3
10067,0,0,3
10075,0,0,0
10078,0,0,3
10082,0,0,3
10088,2,2,2
10091,2,0,2
10105,2,2,3
10106,0,0,3
10110,2,2,2
10116,1,1,1
10117,2,2,2
10120,0,3,0
10128,0,3,0
10134,0,0,3
10136,1,1,2
10146,2,0,3
10151,0,0,3
10162,0,3,0
10164,0,3,0
10167,2,2,2
10172,0,0,3
10174,0,0,3
10182,0,0,3
10183,2,2,2
10194,1,1,1
10200,0,0,3
10201,0,3,0
10204,0,0,3
10210,0,3,0
10217,0,0,3
10224,2,0,3
10225,2,0,3
10231,0,3,3
10237,0,3,0
10240,0,0,3
10248,2,0,3
10257,2,3,0
10258,0,0,2
10259,0,3,0
10260,0,0,3
10261,0,0,3
10262,2,0,3
10272,0,3,0
10278,0,3,0
10282,0,0,3
10284,2,1,1
10286,1,1,1
10289,0,3,0
10292,2,0,3
10303,0,0,3
10306,0,0,3
10311,0,0,0
10315,0,3,0
10329,2,0,3
10332,0,0,3
10336,0,0,3
10339,1,1,1
10341,2,2,2
10345,0,3,0
10349,0,3,0
10351,0,3,0
10353,0,3,0
10357,2,3,0
10360,2,2,3
10364,0,0,3
10372,0,3,0
10378,0,0,3
10383,2,2,2
10389,0,3,0
10412,1,1,2
10416,0,0,3
10418,1,2,2
10425,2,3,0
10445,0,3,0
10448,0,0,3
10449,0,3,0
10453,2,0,3
10460,0,3,0
10463,0,3,0
10470,1,1,1
10473,0,0,0
10480,1,2,2
10484,0,3,0
10487,0,3,0
10491,2,3,0
10492,2,0,3
10493,2,2,2
10496,2,2,3
10499,2,0,3
10500,0,0,3
10501,0,0,3
10503,2,0,3
10505,1,1,2
10507,2,3,0
10510,0,3,0
10515,0,3,0
10516,0,0,3
10522,0,3,3
10534,0,0,3
10542,0,3,0
10548,1,1,1
10553,0,3,3
10557,1,1,1
10562,2,0,3
10564,2,2,2
10577,2,0,3
10578,0,0,3
10582,0,3,0
10590,0,0,3
10592,0,2,2
10598,1,1,1
10614,0,3,0
10617,0,3,0
10621,2,0,3
10634,0,3,0
10638,2,0,3
10643,2,2,0
10646,0,0,2
10658,1,2,2
10660,0,3,0
10661,2,2,2
10665,2,0,3
10666,2,0,3
10667,0,3,0
10672,2,3,0
10674,1,1,1
10675,0,2,0
10679,0,3,0
10686,0,0,3
10688,0,0,3
10691,2,2,2
10695,2,2,0
10701,2,3,0
10703,0,0,3
10706,1,1,1
10708,0,3,2
10713,0,0,3
10715,0,3,0
10720,2,0,3
10731,0,3,0
10734,0,3,0
10738,1,2,2
10739,0,0,3
10741,2,0,3
10748,2,0,3
10750,1,1,1
10751,2,2,2
10752,0,3,0
10753,0,3,0
10759,1,1,1
10760,1,1,2
10771,2,0,3
10774,0,0,3
10782,2,3,2
10788,2,2,2
10818,0,0,3
10822,0,3,0
10825,0,3,0
10838,0,3,0
10840,1,2,2
10862,2,3,0
10871,2,0,3
10874,1,2,2
10876,1,2,2
10878,2,2,2
10880,2,2,2
10893,0,3,0
10900,1,1,1
10913,0,3,0
10931,0,3,3
10950,0,3,0
10953,2,2,2
10954,0,3,0
10955,1,2,2
10963,0,3,0
10964,1,2,2
10968,0,3,0
10971,2,0,3
10972,0,0,3
10981,0,0,3
10993,2,2,0
11000,0,0,3
11001,2,2,2
11007,0,0,3
11010,0,0,3
11017,0,0,3
11019,0,3,0
11020,0,3,0
11023,0,0,3
11025,0,0,3
11032,2,0,3
11033,0,0,3
11036,0,0,3
11038,1,1,1
11042,2,1,1
11048,2,3,0
11051,2,0,3
11064,0,0,3
11067,2,0,3
11069,0,3,0
11070,2,0,3
11073,2,2,2
11082,0,3,0
11084,0,0,3
11086,0,3,0
11095,1,2,2
11099,2,2,3
11106,2,0,3
11110,1,2,2
11119,2,0,3
11123,1,2,2
11127,2,3,0
11131,2,3,0
11135,0,3,0
11141,0,0,3
11152,0,3,3
11158,2,2,2
11160,2,2,2
11161,0,3,0
11164,0,0,3
11176,0,2,2
11179,0,0,3
11195,2,3,0
11205,1,2,1
11209,0,0,3
11216,1,1,1
11217,2,0,3
11220,2,2,2
11239,0,3,0
11242,0,0,3
11245,0,0,3
11247,2,3,0
11249,0,0,3
11250,2,0,2
11251,0,3,0
11254,0,0,3
11256,1,1,1
11260,1,1,1
11261,0,0,3
11277,2,0,3
11280,0,0,3
11283,2,2,2
11284,2,0,3
11287,2,0,3
11297,0,0,0
11306,2,2,2
11311,0,0,3
11318,1,1,2
11322,2,2,3
11327,2,0,3
11328,1,2,1
11331,2,0,3
11340,0,3,0
11343,2,0,3
11351,2,2,0
11355,0,0,0
11365,2,2,2
11370,2,0,3
11374,0,0,3
11375,0,0,3
11379,0,3,0
11389,0,3,0
11390,0,3,3
11399,2,0,3
11406,0,0,3
11408,0,0,3
11410,2,0,2
11414,0,3,0
11418,2,3,0
11419,0,0,3
11427,0,3,0
11448,2,2,2
11452,0,0,0
11463,2,0,3
11464,2,0,3
11466,0,3,0
11475,2,0,3
11478,1,1,2
11490,0,0,3
11494,2,2,2
11496,0,0,3
11498,0,3,0
11504,2,0,3
11512,1,2,2
11520,2,0,3
11524,1,1,2
11536,2,0,3
11539,0,3,0
11544,2,0,3
11545,1,1,1
11547,2,3,0
11551,0,3,0
11553,2,2,2
11558,1,1,1
11560,0,0,3
11561,2,2,2
11563,2,0,3
11565,2,3,2
11568,2,2,2
11569,2,2,2
11570,0,2,3
11572,0,0,3
11574,0,0,3
11579,2,3,3
11584,2,0,3
11586,0,3,3
11588,2,0,3
11589,0,3,0
11601,0,0,3
11604,2,0,3
11618,2,0,3
11637,2,2,2
11639,0,0,3
11641,0,3,0
11642,0,0,3
11646,2,2,2
11648,0,3,0
11649,2,0,3
11652,0,0,3
11655,1,0,3
11659,0,3,0
11662,1,2,3
11665,2,2,0
11682,2,0,3
11683,1,2,2
11686,2,2,2
11697,0,0,3
11699,1,1,1
11710,1,2,1
11711,2,0,3
11727,0,3,0
11732,0,0,3
11735,0,3,0
11737,2,2,0
11738,2,2,0
11740,1,1,1
11743,0,3,0
11750,0,0,3
11755,2,0,3
11758,1,2,2
11760,0,0,3
11764,0,2,2
11771,2,0,3
11775,1,2,2
11800,0,3,0
11805,1,1,1
11806,2,2,3
11810,0,3,0
11812,0,0,3
11816,2,2,2
11817,1,1,2
11819,0,0,3
11825,0,0,3
11836,0,3,0
11845,0,3,0
11846,0,3,0
11848,0,3,0
11849,2,3,0
11851,1,2,2
11858,0,3,0
11860,2,0,3
11866,0,3,0
11867,2,2,0
11869,2,3,0
11880,1,2,2
11882,0,0,3
11883,2,3,0
11888,0,0,3
11893,0,3,0
11901,2,2,3
11902,2,2,3
11920,2,0,3
11922,1,2,2
11926,1,2,2
11932,0,0,3
11933,0,3,0
11934,2,0,3
11942,2,2,2
11944,0,0,3
11946,0,0,3
11948,0,0,3
11951,0,2,2
11956,0,0,3
11966,0,3,0
11970,0,0,3
11975,2,2,2
11985,0,0,3
11987,0,3,3
11990,2,0,3
11993,2,2,3
11997,2,0,3
12013,2,1,1
12021,1,1,1
12023,2,0,3
12035,0,3,0
12038,0,0,3
12041,2,2,3
12042,0,3,0
12048,2,3,0
12052,0,3,0
12056,0,3,0
12060,0,3,0
12062,0,0,3
12065,2,3,0
12070,0,0,3
12071,0,0,3
12079,0,3,0
12081,0,0,3
12082,0,0,3
12089,2,0,3
12095,0,0,3
12096,0,0,3
12101,1,2,1
12112,2,2,3
12114,0,3,0
12125,0,0,3
12130,0,0,3
12137,0,3,0
12139,0,0,3
12142,0,3,0
12148,0,0,3
12155,0,0,3
12164,0,3,0
12174,0,0,3
12177,2,2,2
12179,0,0,3
12189,2,0,3
12198,1,1,1
12206,0,3,0
12211,2,2,2
12212,0,0,3
12216,2,0,3
12219,2,0,3
12221,1,1,1
12240,2,2,3
12241,1,1,1
12244,2,3,0
12245,2,2,2
12247,1,1,1
12249,2,0,3
12251,0,3,0
12252,2,2,2
12254,0,3,0
12257,1,1,1
12263,0,0,3
12267,2,2,2
12275,2,0,3
12277,2,0,3
12283,0,3,0
12291,2,2,2
12298,0,0,3
12303,0,0,3
12314,2,0,3
12318,2,0,3
12322,0,3,0
12324,1,1,1
12326,0,3,0
12345,1,1,2
12347,0,3,0
12348,0,3,0
12352,0,3,0
12366,2,2,2
12370,0,3,0
12371,2,3,0
12372,0,0,3
12375,2,0,3
12387,0,3,0
12391,0,3,0
12393,2,0,3
12400,0,0,3
12405,1,1,1
12408,2,2,2
12410,2,0,3
12411,0,3,0
12423,0,0,3
12430,0,0,3
12431,1,1,2
12436,0,0,3
12437,1,1,1
12440,1,1,1
12442,0,3,0
12453,0,3,3
12455,1,1,2
12460,0,0,3
12467,0,0,0
12468,2,0,3
12472,2,2,2
12475,2,0,2
12476,2,0,3
12480,2,2,2
12484,0,0,3
12490,0,3,0
12495,0,3,0
12496,2,2,2
12497,0,3,0
12510,0,0,3
12518,2,0,3
12520,2,0,0
12524,2,3,0
12531,2,0,3
12533,0,3,0
12534,2,2,2
12537,1,2,2
12541,2,2,2
12550,0,3,0
12551,0,3,0
12552,1,1,1
12557,2,0,2
12571,2,0,3
12588,2,2,2
12593,2,2,2
12610,0,0,3
12617,2,0,3
12622,2,2,2
12625,2,0,3
12626,0,0,3
12628,0,3,0
12629,1,1,1
12638,0,3,0
12642,1,2,2
12655,0,0,3
12659,2,2,2
12662,0,0,3
12669,0,3,0
12675,0,3,0
12679,2,2,2
12690,2,3,0
12694,0,0,3
12698,2,0,3
12701,2,2,2
12706,0,3,0
12708,2,3,0
12724,0,0,3
12725,2,2,2
12727,0,3,0
12752,2,0,3
12757,0,3,0
12764,0,3,0
12765,1,1,1
12780,2,0,0
12785,0,3,0
12815,0,3,0
12818,0,0,3
12820,1,1,1
12822,0,3,0
12842,1,1,1
12846,2,0,3
12853,2,2,3
12858,0,0,3
12860,0,0,3
12861,0,0,3
12866,2,2,2
12868,2,2,2
12870,2,3,0
12875,0,3,0
12878,1,1,1
12885,2,0,3
12886,2,2,2
12888,0,3,0
12889,0,0,3
12890,0,0,3
12892,2,3,0
12894,0,2,2
12895,1,2,2
12898,1,1,2
12899,0,0,3
12904,0,0,3
12908,1,1,2
12918,1,1,2
12919,2,0,3
12920,0,0,3
12924,0,3,0
12931,1,1,1
12932,0,3,0
12935,0,0,3
12937,0,0,3
12939,2,0,3
12943,0,3,0
12949,2,2,2
12960,0,3,0
12962,2,2,3
12965,2,3,0
12968,2,2,2
12969,0,3,0
12971,2,2,2
12981,1,1,1
12982,2,3,0
12986,0,0,3
12995,2,0,3
12997,1,1,1
13004,2,0,0
13007,0,0,3
13008,0,3,0
13023,2,0,3
13025,1,1,1
13026,1,1,1
13027,1,2,2
13028,1,1,1
13030,0,3,3
13035,0,0,3
13055,0,0,3
13056,0,3,0
13059,1,2,2
13070,0,0,0
13078,0,0,3
13079,2,0,3
13083,1,2,2
13087,0,3,0
13100,2,1,2
13109,2,0,3
13112,0,0,3
13114,1,2,1
13116,0,3,3
13119,0,0,3
13121,0,3,3
13125,2,2,2
13128,2,0,0
13132,2,2,1
13134,2,0,3
13136,2,2,2
13138,0,0,3
13140,2,0,2
13144,0,0,3
13149,2,0,3
13151,0,3,0
13152,2,0,3
13155,2,2,2
13161,0,0,3
13166,2,2,2
13177,2,2,2
13182,0,0,3
13184,0,0,3
13187,0,0,3
13195,0,0,3
13199,0,3,0
13203,2,0,3
13204,2,0,0
13205,0,3,0
13211,0,3,0
13220,0,3,0
13221,0,3,3
13222,0,0,3
13224,0,3,0
13225,0,0,3
13236,0,3,0
13252,2,0,3
13263,2,0,3
13268,0,3,0
13272,1,1,1
13273,2,0,3
13283,1,2,2
13285,1,1,1
13287,0,0,3
13293,2,2,2
13298,1,1,1
13300,1,2,2
13303,0,0,3
13304,1,1,1
13306,0,0,3
13309,1,1,1
13314,2,2,2
13318,2,2,2
13320,0,0,0
13322,1,2,2
13326,2,0,2
13335,2,0,3
13336,1,1,2
13350,2,2,3
13356,2,0,3
13357,2,1,1
13360,0,0,3
13364,1,1,1
13365,2,2,2
13367,1,1,2
13369,2,2,2
13383,0,0,3
13396,2,0,3
13399,0,0,3
13407,0,3,3
13408,0,3,0
13416,0,3,0
13417,2,2,2
13426,0,0,3
13428,0,0,3
13429,0,2,2
13430,2,0,3
13431,1,1,2
13434,0,0,3
13441,2,2,2
13445,1,1,1
13449,1,1,1
13457,0,0,3
13461,2,0,3
13471,0,3,0
13475,0,3,0
13481,0,3,0
13498,1,1,2
13507,0,3,0
13510,0,3,0
13515,2,2,2
13517,0,3,0
13523,0,3,0
13537,2,0,3
13541,0,3,0
13546,2,2,2
13553,2,0,3
13554,2,0,3
13557,0,3,0
13559,2,3,0
13560,0,0,3
13569,2,2,0
13571,0,3,0
13573,0,0,3
13574,1,2,2
13575,1,1,1
13576,2,0,3
13580,0,3,0
13581,0,3,0
13586,2,2,2
13588,2,0,3
13590,0,3,0
13597,0,3,0
13598,0,0,3
13607,0,0,3
13608,1,2,2
13624,0,0,3
13629,0,3,0
13631,0,3,0
13633,2,2,0
13652,1,2,2
13653,2,2,2
13657,0,0,3
13661,1,1,1
13665,0,3,0
13681,1,2,1
13682,0,3,0
13684,1,1,1
13686,0,3,0
13696,0,0,3
13698,0,3,0
13703,0,0,3
13711,2,0,0
13712,2,2,2
13714,0,3,0
13715,2,0,3
13716,2,0,3
13717,0,3,0
13725,0,3,0
13727,1,2,2
13728,0,0,3
13737,2,3,0
13739,0,3,0
13755,2,2,0
13756,1,1,2
13758,0,3,0
13759,0,3,0
13765,2,2,3
13769,0,2,0
13774,0,0,3
13776,0,0,3
13780,1,2,2
13781,2,2,2
13795,0,0,3
13801,0,0,3
13802,1,1,1
13812,0,3,0
13819,2,0,3
13832,2,3,0
13833,2,3,3
13856,0,0,0
13858,2,0,3
13859,0,3,0
13866,2,0,3
13869,2,2,0
13872,1,1,1
13878,0,0,3
13887,0,0,3
13888,2,0,3
13890,1,1,1
13893,0,3,0
13896,0,3,0
13901,2,2,3
13907,2,0,3
13919,0,3,0
13926,2,0,3
13932,0,3,0
13933,0,3,0
13934,0,0,3
13937,0,0,3
13940,1,1,1
13947,2,3,2
13952,0,3,0
13956,2,2,2
13963,0,0,3
13964,0,3,0
13982,0,3,0
13983,2,0,3
13994,0,3,0
13995,0,0,3
13997,0,3,0
13998,2,0,3
14003,0,3,0
14008,0,0,3
14015,0,3,0
14025,2,0,3
14029,1,1,1
14031,0,3,0
14034,1,1,1
14040,2,0,3
14041,0,3,0
14051,2,0,3
14055,2,2,2
14056,1,1,1
14058,2,1,1
14060,0,0,3
14064,2,2,2
14065,1,2,2
14066,0,0,3
14069,2,2,0
14074,1,2,2
14076,0,3,0
14091,0,3,0
14097,0,3,0
14107,0,3,0
14109,0,3,0
14110,0,0,3
14115,0,3,0
14118,2,0,3
14120,2,2,3
14128,1,1,1
14135,1,1,1
14137,2,2,3
14143,2,2,2
14144,0,3,0
14153,2,0,3
14157,1,2,1
14162,0,0,3
14175,2,2,2
14178,0,3,0
14195,0,3,0
14199,2,0,0
14201,1,1,1
14224,1,1,1
14237,0,0,3
14239,2,0,3
14242,2,0,3
14250,1,1,2
14255,0,3,0
14268,2,0,3
14270,0,0,3
14276,2,3,0
14285,0,3,0
14288,0,0,3
14293,0,0,3
14294,1,1,2
14296,1,2,2
14297,1,1,1
14299,2,0,3
14307,0,0,0
14311,2,2,2
14317,0,3,0
14322,0,0,3
14323,1,2,2
14324,2,2,0
14328,2,0,3
14330,2,0,3
14335,1,1,1
14338,0,0,3
14344,2,3,2
14348,2,2,2
14350,2,3,0
14356,1,1,1
14358,2,0,0
14359,0,3,0
14365,0,0,3
14366,2,2,2
14368,1,1,1
14372,1,2,2
14376,2,0,3
14379,2,2,2
14381,0,3,0
14382,0,2,2
14385,2,2,2
14389,0,0,3
14392,2,3,0
14407,1,2,1
14411,0,0,3
14420,0,0,3
14421,0,0,3
14431,2,3,0
14439,0,3,0
14444,0,0,3
14445,0,0,3
14453,1,1,1
14454,0,3,0
14461,0,0,3
14466,1,1,1
14479,2,2,3
14485,2,0,3
14487,2,2,2
14488,0,3,0
14490,0,0,3
14493,0,3,0
14495,0,3,3
14501,0,3,3
14505,0,3,0
14511,1,1,1
14521,2,2,2
14524,1,2,2
14526,0,3,0
14527,2,0,3
14535,1,1,1
14542,2,0,3
14552,0,3,0
14559,2,0,3
14560,0,3,0
14562,1,2,2
14568,0,3,0
14573,2,3,0
14595,0,0,3
14599,0,3,3
14610,0,0,3
14613,2,0,0
14617,2,0,3
14618,0,0,3
14619,2,2,2
14620,0,3,0
14625,0,0,3
14629,2,2,2
14630,2,0,3
14636,2,2,2
14637,0,0,3
14639,0,0,3
14640,1,2,1
14646,0,0,3
14663,0,3,0
14665,0,3,0
14668,1,1,1
14669,0,3,0
14672,0,0,3
14680,0,3,0
14683,2,3,0
14684,0,0,3
14688,1,1,1
14689,0,0,3
14694,2,0,3
14696,2,2,3
14699,2,2,2
14701,1,1,1
14704,0,3,3
14709,2,0,3
14716,0,0,3
14720,0,3,0
14722,1,1,1
14728,2,2,2
14730,2,0,3
14732,0,3,0
14739,1,1,1
14741,0,3,0
14744,2,0,3
14761,1,1,1
14764,0,3,0
14767,2,0,3
14775,2,0,3
14778,0,0,3
14780,0,0,3
14782,2,0,3
14783,2,0,3
14784,0,0,3
14788,0,3,3
14791,0,0,3
14792,1,2,2
14801,0,0,3
14802,0,3,0
14804,2,0,3
14806,0,3,0
14808,2,2,2
14813,0,0,3
14833,1,1,1
14836,2,3,0
14837,1,1,2
14843,2,0,3
14853,0,3,0
14857,1,1,1
14859,1,1,1
14860,1,2,2
14863,0,0,3
14868,0,3,0
14873,2,1,1
14876,2,0,3
14881,2,0,3
14882,0,0,3
14887,0,3,0
14889,2,2,3
14892,0,3,0
14898,0,3,0
14901,0,3,0
14908,0,0,3
14910,2,0,3
14911,0,3,0
14913,0,3,0
14914,0,3,0
14915,2,1,2
14916,2,0,3
14920,0,0,3
14926,0,3,0
14928,2,2,3
14930,2,0,3
14939,0,0,3
14942,2,2,2
14943,0,0,3
14944,2,0,3
14955,0,0,3
14956,2,0,3
14969,2,2,2
14983,0,0,3
14991,2,2,2
15010,2,3,2
15013,2,0,3
15014,2,2,3
15024,2,2,2
15044,0,3,0
15064,0,3,0
15073,2,2,3
15077,0,0,3
15079,0,3,0
15082,0,3,3
15087,0,0,3
15088,0,0,3
15091,2,2,3
15094,1,1,1
15103,0,0,3
15104,2,2,2
15105,0,3,0
15115,2,3,0
15125,2,0,3
15128,2,2,2
15137,2,0,3
15138,0,0,3
15152,2,0,3
15158,1,1,1
15159,2,0,0
